0012000000000000, 0012000000000000, 0000000000000000, 0004000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
001E000000000000, 001E000000000000, 0000000000000000, 0006000000000000, 0008000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0002000000000000, 0055000000000000, 0028000000000000, 0055000000000000, 0055000000000000
000A000000000000, 000A000000000000, 0000000000000000, 0002000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0004000000000000
0031000000000000, 0031000000000000, 0000000000000000, 000A000000000000, 0011000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
001F000000000000, 001F000000000000, 0000000000000000, 0006000000000000, 000B000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000
0057000000000000, 0057000000000000, 0056000000000000, 004C000000000000, 0072000000000000, 0054000000000000, 002A000000000000, 0054000000000000, 0054000000000000
0016000000000000, 0016000000000000, 0000000000000000, 0004000000000000, 0006000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
000D000000000000, 000D000000000000, 0000000000000000, 0003000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
008F000000000000, 008F000000000000, 0065000000000000, 004D000000000000, 0077000000000000, 0000000000000000, 0000000000000000, 0001000000000000, 0001000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
003F000000000000, 003F000000000000, 005F000000000000, 005D000000000000, 0066000000000000, 0055000000000000, 0036000000000000, 0055000000000000, 0055000000000000
004C000000000000, 004C000000000000, 005E000000000000, 0068000000000000, 0065000000000000, 0057000000000000, 003E000000000000, 0057000000000000, 0057000000000000
0010000000000000, 0010000000000000, 0000000000000000, 0003000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0011000000000000, 0011000000000000, 0016000000000000, 0013000000000000, 01FC000000000000, 02D9000000000000, 01D3000000000000, 02D9000000000000, 02D9000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0023000000000000, 0023000000000000, 0000000000000000, 0007000000000000, 000C000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000, 0000000000000000, 002E000000000000, 002E000000000000, 002E000000000000
0013000000000000, 0013000000000000, 0017000000000000, 0012000000000000, 013C000000000000, 034F000000000000, 01CB000000000000, 034F000000000000, 034F000000000000
0006000000000000, 0006000000000000, 0003000000000000, 0002000000000000, 0003000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0029000000000000, 0029000000000000, 0000000000000000, 0008000000000000, 000A000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0012000000000000, 0012000000000000, 0000000000000000, 0004000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0008000000000000, 0008000000000000, 0000000000000000, 0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0024000000000000, 0024000000000000, 0000000000000000, 0007000000000000, 000C000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000
0010000000000000, 0010000000000000, 0000000000000000, 0003000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0010000000000000, 0010000000000000, 0000000000000000, 0003000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0022000000000000, 0022000000000000, 0000000000000000, 0007000000000000, 000A000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0022000000000000, 0022000000000000, 0000000000000000, 0007000000000000, 000C000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
000C000000000000, 000C000000000000, 0000000000000000, 0002000000000000, 0004000000000000, 0000000000000000, 001C000000000000, 0028000000000000, 0028000000000000
002E000000000000, 002E000000000000, 0000000000000000, 0009000000000000, 0011000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
001C000000000000, 001C000000000000, 0000000000000000, 0006000000000000, 0008000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
001E000000000000, 001E000000000000, 0000000000000000, 0006000000000000, 0007000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000
000E000000000000, 000E000000000000, 0000000000000000, 0003000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0111000000000000, 0111000000000000, 00CF000000000000, 0096000000000000, 00C2000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0024000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
000D000000000000, 000D000000000000, 0018000000000000, 0020000000000000, 003E000000000000, 0057000000000000, 003D000000000000, 0057000000000000, 0057000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0016000000000000, 0016000000000000, 0000000000000000, 0004000000000000, 0006000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000
0029000000000000, 0029000000000000, 0000000000000000, 0008000000000000, 000E000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
001B000000000000, 001B000000000000, 0000000000000000, 0005000000000000, 0007000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0039000000000000, 0039000000000000, 0041000000000000, 002D000000000000, 004B000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
000F000000000000, 000F000000000000, 0000000000000000, 0003000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000
01E6000000000000, 01E6000000000000, 00C9000000000000, 00D8000000000000, 0120000000000000, 0000000000000000, 0003000000000000, 0009000000000000, 0009000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0033000000000000, 001A000000000000, 0033000000000000, 0033000000000000
00B9000000000000, 00B9000000000000, 0070000000000000, 004D000000000000, 007F000000000000, 0000000000000000, 0001000000000000, 0001000000000000, 0001000000000000
0066000000000000, 0066000000000000, 005E000000000000, 0067000000000000, 0076000000000000, 0055000000000000, 003C000000000000, 0055000000000000, 0055000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0058000000000000, 0058000000000000, 0000000000000000, 0011000000000000, 0025000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0018000000000000, 0018000000000000, 0000000000000000, 0005000000000000, 0007000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
001D000000000000, 001D000000000000, 0000000000000000, 0006000000000000, 0008000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0021000000000000, 0021000000000000, 0000000000000000, 0007000000000000, 000C000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0007000000000000
00B1000000000000, 00B1000000000000, 0081000000000000, 0076000000000000, 0098000000000000, 0055000000000000, 002B000000000000, 0055000000000000, 0055000000000000
0018000000000000, 0018000000000000, 0000000000000000, 0005000000000000, 0007000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
00B9000000000000, 00B9000000000000, 0070000000000000, 004D000000000000, 007F000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0029000000000000, 0029000000000000, 002F000000000000, 0033000000000000, 0038000000000000, 0000000000000000, 0002000000000000, 0008000000000000, 0008000000000000
013A000000000000, 013A000000000000, 0095000000000000, 00B7000000000000, 00D1000000000000, 01F7000000000000, 00AE000000000000, 01F7000000000000, 01F7000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0001000000000000, 0000000000000000, 0001000000000000, 0001000000000000, 0001000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0041000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0001000000000000, 0000000000000000, 0000000000000000, 0005000000000000, 0004000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0016000000000000, 0016000000000000, 0000000000000000, 0004000000000000, 0004000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
0001000000000000, 0001000000000000, 0001000000000000, 0000000000000000, 0001000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0040000000000000
0002000000000000, 0002000000000000, 0000000000000000, 0000000000000000, 0003000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000
020F000000000000, 020F000000000000, 0097000000000000, 00E6000000000000, 011F000000000000, 0055000000000000, 001A000000000000, 0055000000000000, 0055000000000000
